Centro,¿EN QUE MUNICIPIO VIVES?,¿CÓMO ACOSTUMBRAS A IR DE TU CASA A LA ESCUELA? ," 	¿CUÁNTO TIEMPO HACES DE TU CASA A LA ESCUELA? "
SEMS,SAYULA,Caminando,Hasta 15 minutos
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUAAD,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCEI,AMECA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,PUERTO VALLARTA,Bicicleta,Hasta 15 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ACATLAN DE JUAREZ,Bicicleta,Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
SEMS,EL SALTO,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCEI,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ATOTONILCO EL ALTO,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
CUVALLES,GUACHINANGO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ACATIC,Transporte escolar,Mas de 1 hora y hasta 2
CUCI,LA BARCA,"Camion, combi o colectivo",Hasta 15 minutos
CUCS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
CUCS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,JESUS MARIA,Caminando,16 a 30 minutos
SEMS,VILLA HIDALGO,Caminando,Hasta 15 minutos
SEMS,LA HUERTA,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,EL SALTO,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,CHIMALHUACAN,Otro,Hasta 15 minutos
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUNORTE,ZAPOPAN,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCI,LA BARCA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,CASIMIRO CASTILLO,Caminando,Hasta 15 minutos
SEMS,ZAPOTLANEJO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,AMECA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ATOTONILCO EL ALTO,Caminando,31 minutos a 1 hora
SEMS,EL SALTO,Caminando,Hasta 15 minutos
CUCI,MANZANILLA DE LA PAZ,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCI,ATOTONILCO EL ALTO,Caminando,31 minutos a 1 hora
CUCBA,AMECA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,EL LIMON,Caminando,16 a 30 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,CIUDAD GUZMAN,"Metro, metrobús o tren ligero",16 a 30 minutos
CUCS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,ANTONIO ESCOBEDO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUVALLES,AMECA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 2 horas
CUCSH,CHIMALHUACAN,Otro,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
CUCS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,YAHUALICA DE GONZALEZ GALLO,Caminando,Hasta 15 minutos
CUCEI,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCI,LA BARCA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,LAGOS DE MORENO,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SUV,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,EL SALTO,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,LAGOS DE MORENO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
CUCS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,Caminando,16 a 30 minutos
CUCEI,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JUANACATLAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JUANACATLAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TANHUATO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,LAGOS DE MORENO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCI,OCOTLAN,Bicicleta,Hasta 15 minutos
SEMS,LAGOS DE MORENO,Caminando,Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,IXTLAHUACAN DE LOS MEMBRILLOS,Otro,16 a 30 minutos
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
CUCI,OCOTLAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SUV,ZAPOPAN,Otro,Hasta 15 minutos
SEMS,SAYULA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,SAN JUAN DE LOS LAGOS,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,ZACOALCO DE TORRES,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,SAN GABRIEL,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,TALA,Caminando,16 a 30 minutos
SEMS,EL SALTO,Caminando,31 minutos a 1 hora
SEMS,EL SALTO,Caminando,Mas de 2 horas
CUCS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,AHUALULCO DE MERCADO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOTITLAN DE VADILLO,Caminando,16 a 30 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,SAN MARTIN HIDALGO,Caminando,31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUSUR,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CULAGOS,LAGOS DE MORENO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,MAGDALENA,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,ZAPOPAN,Caminando,16 a 30 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SUV,ZACOALCO DE TORRES,Otro,Mas de 2 horas
CUAAD,GUADALAJARA,Bicicleta,Hasta 15 minutos
SEMS,AMECA,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCBA,LOS REYES,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,EL SALTO,Caminando,31 minutos a 1 hora
CUCI,OCOTLAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,SAN JUAN DE LOS LAGOS,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,MORELOS,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TONALA,Caminando,Hasta 15 minutos
CUCS,ACAMBAY,Caminando,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,Caminando,16 a 30 minutos
SEMS,AUTLAN DE NAVARRO,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Bicicleta,16 a 30 minutos
CUCSUR,LA HUERTA,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,16 a 30 minutos
CUAAD,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,AYOTLAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEI,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,VILLA CORONA,Transporte escolar,16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,AMECA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOTLAN EL GRANDE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,Caminando,Hasta 15 minutos
SEMS,VILLA GUERRERO,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUAAD,GUADALAJARA,Bicicleta,Hasta 15 minutos
SEMS,ARANDAS,Caminando,16 a 30 minutos
SEMS,EL SALTO,Otro,Hasta 15 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,Otro,31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,CHAPALA,Bicicleta,Hasta 15 minutos
SEMS,LAGOS DE MORENO,"Camion, combi o colectivo",16 a 30 minutos
CUCS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,LA BARCA,Caminando,Hasta 15 minutos
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 2 horas
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,GUADALAJARA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,EL SALTO,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TEOCUITATLAN DE CORONA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,EL SALTO,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ARANDAS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,SAYULA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Bicicleta,Hasta 15 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,AHUALULCO DE MERCADO,Caminando,Hasta 15 minutos
SEMS,TALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,TEOCUITATLAN DE CORONA,Caminando,Hasta 15 minutos
CULAGOS,LAGOS DE MORENO,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUTONALA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,JOCOTEPEC,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
CUCEI,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,CHAPALA,Caminando,16 a 30 minutos
SEMS,COMONDU,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TEPATITLAN DE MORELOS,Caminando,31 minutos a 1 hora
SEMS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUTONALA,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,ZAPOPAN,Bicicleta,Hasta 15 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,CHAPALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 2 horas
CUALTOS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,CIUDAD GUZMAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,AUTLAN DE NAVARRO,Caminando,16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
CUCEI,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,Bicicleta,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ARANDAS,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,IXTLAHUACAN DE LOS MEMBRILLOS,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,ZAPOPAN,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,AMECA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,LA BARCA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,DEGOLLADO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCBA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,CHAPALA,Caminando,Hasta 15 minutos
SEMS,CHAPALA,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,CHAPALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOTILTIC,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TUXPAN,Transporte escolar,Hasta 15 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,ZAPOTLAN DEL REY,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCBA,SAN MARTIN HIDALGO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JOCOTEPEC,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,JUANACATLAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,AMECA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,DEGOLLADO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TALA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TEOCALTICHE,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,Bicicleta,Hasta 15 minutos
SEMS,EL SALTO,Caminando,Hasta 15 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,CHAPALA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,COLOTLAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
